ASRock H310M-DGS 디앤디컴,ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (19.1x18.8),5,4,32,NA,2,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: DVI / 기가비트 LAN / UEFI,61200
ASUS PRIME B360M-C 아이보라,ASUS,인텔(소켓1151v2),(인텔) B360,M-ATX (24.4x24.4),NA,4,64,16,3,6,2,8,2,2,NA,4,XMP / 옵테인 / 그래픽 출력: D-SUB HDMI DP / 기가비트 LAN / UEFI,110000
ASUS H110M-A/M.2 STCOM,ASUS,인텔(소켓1151),(인텔) H110,M-ATX (22.6x18.5),5,4,32,NA,NA,4,1,8,2,4,2,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,75000
GIGABYTE H310N 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H310,M-iTX (17.0x17.0),6,4,32,NA,NA,4,1,6,2,2,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,102900
ASUS WS X299 PRO 아이보라,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),NA,4,128,16,5,6,2,7.1,2,4,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / LED 라이트 / LED 헤더,469000
ASUS TUF X299 MARK1 아이보라,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,5,8,2,8,2,4,4,2,옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,456470
ASUS P9D-E/4L STCOM,ASUS,인텔(소켓1150),(인텔) C224,일반-ATX (30.5 x 24.4),NA,3,32,16,NA,4,NA,NA,1,NA,NA,NA,그래픽 출력: D-SUB / 기가비트 LAN,337000
MSI H370 게이밍 프로 카본,MSI,인텔(소켓1151v2),(인텔) H370,ATX (30.4x24.3),10,4,64,16,5,6,2,7.1,1,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: HDMI DP / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / MYSTIC LIGHT,146900
ASUS ROG MAXIMUS X HERO STCOM,ASUS,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),NA,4,64,16,6,6,2,8,2,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI DP / 기가비트 LAN / UEFI / AURA SYNC,486000
ECS DURATHON2 H310CH5-M2DV 제이씨현,ECS,인텔(소켓1151v2),(인텔) H310,M-ATX (19.0x17.0),4,4,NA,NA,2,4,NA,6,1,4,2,NA,그래픽 출력: D-SUB DVI / 기가비트 LAN,56000
ASUS P11C-X 아이보라,ASUS,인텔(소켓1151v2),(인텔) C242,ATX (30.5x24.4),NA,4,64,16,2,6,2,NA,1,2,2,2,그래픽 출력: D-SUB / 기가비트 LAN / 듀얼 LAN,236700
ASRock H310CM-DVS 에즈윈 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (19.1x18.8),4,4,32,NA,2,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,60060
ASUS H110-PLUS 아이보라,ASUS,인텔(소켓1151),(인텔) H110,일반-ATX (30.5 x 24.4),6,4,32,NA,NA,4,NA,8,2,NA,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN,124900
MSI H310M PRO-VDH,MSI,인텔(소켓1151v2),(인텔) H310,M-ATX (22.6x18.5),6,4,32,NA,3,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,69800
COLORFUL C.H310M-K PRO V20 마이크로닉스,COLORFUL,인텔(소켓1151v2),(인텔) H310,M-ATX (21.5x17),4,4,32,NA,2,4,NA,6,2,2,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,75500
GIGABYTE GA-AB350M-DS3H 듀러블에디션 제이씨현,GIGABYTE,AMD(소켓AM4),(AMD) X370,M-ATX (24.4x21.5),6,4,64,16,3,4,1,6,1,4,4,NA,그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / VR Ready / AMD APU 지원 / LED 라이트 / LED 헤더 / RGB FUSION,80600
ASUS PRIME X299-A + 옵테인 메모리 16GB 코잇,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,NA,8,2,8,2,2,4,2,옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC / 옵테인 메모리 16GB 내장,440000
Raspberry Pi 라즈베리 파이 3 모델 B,Raspberry,임베디드 보드,ARM(CPU내장),NA,NA,2,1,NA,NA,NA,NA,NA,NA,4,NA,NA,그래픽 출력: HDMI / 100Mbps LAN / 무선 LAN / 블루투스 / Broadcom BCM2837 / 무선 802.11n / Bluetooth 4.1 / Bluetooth Low Energy (BLE) / 컴포지트 / 40핀 헤더 / Micro SD,39870
GIGABYTE GA-AX370M-DS3H 듀러블에디션 제이씨현,GIGABYTE,AMD(소켓AM4),(AMD) X370,M-ATX (24.4x21.5),6,4,64,16,3,4,1,6,1,4,4,NA,그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / RGB FUSION,88600
MSI A320M PRO-VD PLUS,MSI,AMD(소켓AM4),(AMD) A320,M-ATX (24.4x20.6),7,4,32,16,NA,4,NA,7.1,1,2,4,NA,그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI / AMD APU 지원,291500
COLORFUL H310M-E PRO V20 STCOM,COLORFUL,인텔(소켓1151v2),(인텔) H310,M-ATX (22.5x18.5),NA,4,NA,16,2,4,NA,6,NA,NA,NA,NA,기가비트 LAN,61000
MSI X399 SLI PLUS,MSI,AMD(소켓TR4),(AMD) X399,ATX (30.5x24.4),7,4,128,16,6,8,3,7.1,1,2,8,2,멀티 GPU: CrossFire SLI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / MYSTIC LIGHT,438000
ASUS WS X299 PRO STCOM,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),NA,4,128,16,5,6,2,7.1,2,4,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / LED 라이트 / LED 헤더,488600
ASUS PRIME B250M-K 아이보라 (벌크),ASUS,인텔(소켓1151),(인텔) B250,Micro-ATX (22.6 x 18.5),5,4,32,16,NA,6,1,8,1,2,4,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,68020
ASRock H310CM-HDVP2 에즈윈 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (24.4x18.8),4,4,32,16,3,4,1,7.1,2,2,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN,76500
ASRock H310M-HDV 에즈윈 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (19.1x18.8),5,4,32,NA,2,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,64000
BIOSTAR RACING X370 GT5 이엠텍,BIOSTAR,AMD(소켓AM4),(AMD) X370,일반-ATX (30.5 x 22.5),7,4,64,NA,4,6,1,7.1,1,NA,4,2,그래픽 출력: DVI HDMI / 기가비트 LAN / LED 라이트 / LED 헤더 / VIVID LED,129900
ASRock B365 Phantom Gaming 4 디앤디컴,ASRock,인텔(소켓1151v2),(인텔) B365,ATX (30.5x24.4),8,4,NA,16,4,6,2,NA,NA,2,4,2,멀티 GPU: CrossFire X / 그래픽 출력: HDMI DP / 기가비트 LAN / LED 헤더,NA
GIGABYTE X299 AORUS MASTER 피씨디렉트,GIGABYTE,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),12,4,128,16,4,8,3,7.1,2,NA,6,2,XMP / 옵테인 / 멀티 GPU: CrossFire CrossFire X SLI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,422100
ASRock H310CM-HDVP 디앤디컴 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (24.4x18.8),4,4,32,16,NA,4,1,7.1,2,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,75000
ASUS TUF B450M-PLUS GAMING 아이보라,ASUS,AMD(소켓AM4),(AMD) B450,M-ATX (24.4x24.4),6,4,64,16,3,6,1,8,1,2,3,1,멀티 GPU: CrossFire X / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / VR Ready / AMD APU 지원 / LED 라이트 / LED 헤더 / AURA SYNC,136400
ASUS TUF H370-PRO GAMING (Wi-Fi) 코잇,ASUS,인텔(소켓1151v2),(인텔) H370,ATX (30.5x24.4),6,4,64,16,6,6,2,8,1,2,3,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB HDMI DP / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,156000
ASRock H310CM-HDVP2 디앤디컴 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (24.4x18.8),4,4,32,16,3,4,1,7.1,2,2,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN,75500
COLORFUL BATTLE-AX C.B360M-HD PRO V20 마이크로닉스,COLORFUL,인텔(소켓1151v2),(인텔) B360,M-ATX (22.5x18.5),NA,4,NA,16,2,4,1,6,2,NA,4,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN,86500
ASUS TUF B360M-E GAMING 코잇,ASUS,인텔(소켓1151v2),(인텔) B360,M-ATX (22.6x20.8),5,4,32,16,3,6,1,8,2,2,2,2,XMP / 옵테인 / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,96000
ASUS ROG STRIX H370-F GAMING 코잇,ASUS,인텔(소켓1151v2),(인텔) H370,ATX (30.5x24.4),6,4,64,16,5,6,2,8,1,4,NA,3,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: DVI HDMI DP / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / AURA SYNC,179000
GIGABYTE B360M D2V 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) B360,M-ATX (22.6x18.5),6,4,32,16,3,6,1,7.1,2,2,4,NA,XMP / 옵테인 / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI / VR Ready,73600
ASUS PRIME Z390-P STCOM,ASUS,인텔(소켓1151v2),(인텔) Z390,ATX (30.5x23.4),NA,4,64,16,6,4,2,8,2,NA,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: HDMI DP / 기가비트 LAN / UEFI / LED 헤더 / AURA SYNC,210000
GIGABYTE H310M HD2 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) H310,M-ATX (24.4x18.5),5,4,32,NA,3,4,NA,6,2,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,72500
ASUS Z10PE-D16 WS 아이보라,ASUS,인텔(소켓2011-V3),기타,Extended-ATX (30.5 x 33.0),9,4,128,16,NA,NA,1,8,1,4,4,NA,멀티 GPU: CrossFire X / 기가비트 LAN / UEFI,649000
ASUS P10S-M WS 아이보라,ASUS,인텔(소켓1151),(인텔) C236,Micro-ATX (24.4 x 24.4),3,4,64,16,NA,8,1,8,NA,2,2,NA,그래픽 출력: DVI HDMI DP / 기가비트 LAN / UEFI,264000
GIGABYTE GA-H110M-A 듀러블에디션 제이씨현,GIGABYTE,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4),4,4,32,NA,NA,4,NA,6,2,NA,2,NA,그래픽 출력: HDMI / 기가비트 LAN / UEFI,58240
ASRock H310M-HDV 디앤디컴 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (19.1x18.8),5,4,32,NA,2,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,64290
GIGABYTE H310M S2P 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H310,M-ATX (24.4x18.5),5,4,32,NA,2,4,1,6,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,76000
ASUS ROG STRIX X299-XE GAMING STCOM,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),NA,4,128,16,6,8,2,8,2,2,4,2,멀티 GPU: CrossFire X SLI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,488400
GIGABYTE Z370 HD3-OP 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x22.5),NA,4,64,16,6,6,1,7.1,1,2,4,NA,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / RGB FUSION / 옵테인 메모리 32GB 내장,161000
ASRock FATAL1TY X399 Professional Gaming 디앤디컴,ASRock,AMD(소켓TR4),(AMD) X399,ATX (30.5x24.4),11,4,128,16,NA,8,3,7.1,1,NA,8,2,멀티 GPU: CrossFire X SLI / U.2: 1개 / 기가비트 LAN / 10기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더,1432000
ASUS WS C246M PRO 아이보라,ASUS,인텔(소켓1151v2),(인텔) C246,M-ATX (24.4x24.4),NA,4,64,16,3,8,1,8,NA,2,2,2,그래픽 출력: D-SUB HDMI DP / 기가비트 LAN,332500
ASRock H81M-DGS R2.0 디앤디컴,ASRock,인텔(소켓1150),(인텔) H81,Micro-ATX (24.4 x 24.4),NA,3,16,16,NA,2,NA,5.1,1,NA,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,62000
GIGABYTE Z370M D3H 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) Z370,M-ATX (24.4x24.4),6,4,64,16,4,6,2,8,1,NA,7,NA,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / RGB FUSION,134000
MSI X370 게이밍 M7 ACK,MSI,AMD(소켓AM4),(AMD) X370,ATX (30.4x24.3),NA,4,64,16,6,6,2,7.1,1,3,6,2,멀티 GPU: CrossFire SLI / U.2: 1개 / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / AMD APU 지원 / LED 라이트 / LED 헤더 / MYSTIC LIGHT,334000
ASUS H110M-K 아이보라 (벌크),ASUS,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4),5,4,32,NA,NA,4,NA,8,2,4,2,NA,XMP / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI,61950
ASRock H81M-VG4 R3.0 에즈윈,ASRock,인텔(소켓1150),(인텔) H81,M-ATX (19.0x17.0),3,3,16,16,2,2,NA,7.1,2,2,2,NA,XMP / SATA2: 2개 / 그래픽 출력: D-SUB / 기가비트 LAN / UEFI,62390
MSI Z370 게이밍 플러스,MSI,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),NA,4,64,16,6,6,1,7.1,1,2,4,NA,XMP / 옵테인 / 멀티 GPU: CrossFire / 그래픽 출력: D-SUB HDMI DP / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / MYSTIC LIGHT,170000
MSI H110M PRO-D (벌크),MSI,인텔(소켓1151),(인텔) H110,Micro-ATX (24.4 x 24.4),6,4,32,NA,NA,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: DVI / 기가비트 LAN / UEFI,59630
ASRock H110 PRO BTC+ 에즈윈 (벌크),ASRock,인텔(소켓1151),(인텔) H110,ATX (30.5x20.8),9,4,32,NA,NA,4,1,7.1,2,4,2,NA,XMP / 그래픽 출력: DVI / 기가비트 LAN / UEFI / 채굴용(마이닝),45400
ECS DURATHON2 H310H5-M2DV 제이씨현,ECS,인텔(소켓1151v2),(인텔) H310,M-ATX (19.0x17.0),4,4,32,NA,2,4,NA,6,1,4,2,NA,그래픽 출력: D-SUB DVI / 기가비트 LAN,56160
MSI Z370 크레이트 게이밍,MSI,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),11,4,64,16,6,6,2,7.1,1,2,4,2,XMP / 옵테인 / 그래픽 출력: DVI HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / MYSTIC LIGHT,188000
ASUS PRIME H310M-D R2.0 아이보라,ASUS,인텔(소켓1151v2),(인텔) H310,NA,NA,4,32,16,3,4,1,8,1,4,2,NA,M-ATX (22.6x18.5mm) / XMP / 그래픽 출력: D-SUB HDMI / 기가비트 LAN,75700
ECS DURATHON2 A320AM4-M3 제이씨현,ECS,AMD(소켓AM4),(AMD) A320,M-ATX (22x20.5),5,4,32,16,NA,4,1,6,2,2,4,NA,그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN,56000
ASUS J1800I-C STCOM,ASUS,인텔(CPU내장),(인텔)셀러론 J1800,Mini-iTX (17.0 x 17.0),NA,3,8,VGA 연결: 없음,NA,NA,NA,8,1,NA,1,NA,그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI,98000
ASRock Z370M PRO4 에즈윈,ASRock,인텔(소켓1151v2),(인텔) Z370,M-ATX (24.4x24.4),10,4,64,16,4,6,2,7.1,2,1,5,NA,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,174000
ASUS WS C246 PRO 아이보라,ASUS,인텔(소켓1151v2),ATX (30.5x24.4cm),NA,NA,4,64,16,6,8,2,8,2,NA,4,2,그래픽 출력: DVI HDMI DP / 기가비트 LAN,342900
ASUS P10S-V/4L STCOM,ASUS,인텔(소켓1151),(인텔) C236,일반-ATX (30.5 x 24.4),NA,4,64,16,NA,8,NA,NA,1,NA,2,NA,그래픽 출력: D-SUB / 기가비트 LAN,261000
ASUS Z10PA-U8 아이보라,ASUS,인텔(소켓2011-V3),(인텔) C612,ATX (30.5x24.4),NA,4,512,16,5,10,1,NA,1,2,2,NA,그래픽 출력: D-SUB / 기가비트 LAN,368000
ASUS Z11PA-U12/10G-2S 아이보라,ASUS,인텔(소켓3647),(인텔) C622,ATX (30.5x24.4),NA,4,NA,16,4,13,NA,NA,NA,NA,2,NA,메모리 용량: 최대 1.5TB (LR-DIMM 3DS) / 그래픽 출력: D-SUB / 기가비트 LAN / 10기가비트 LAN / 듀얼 LAN / VR Ready,648000
ASUS ROG STRIX H370-I GAMING 코잇,ASUS,인텔(소켓1151v2),(인텔) H370,M-iTX (17.0x17.0),NA,4,32,16,1,4,2,8,2,NA,4,2,XMP / 옵테인 / 그래픽 출력: HDMI DP / 기가비트 LAN / 듀얼 LAN / 무선 LAN / 블루투스 / UEFI / VR Ready / LED 라이트 / LED 헤더 / AURA SYNC,180000
MSI B360M 게이밍 플러스,MSI,인텔(소켓1151v2),(인텔) B360,M-ATX (24.3x20.6),7,4,32,16,3,6,1,7.1,1,2,4,NA,XMP / 옵테인 / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트 / LED 헤더 / MYSTIC LIGHT,102000
ASUS PRIME H370-A 아이보라,ASUS,인텔(소켓1151v2),(인텔) H370,ATX (30.5x22.1),6,4,64,16,6,6,2,8,1,2,2,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI / VR Ready,128000
ASUS ROG MAXIMUS XI CODE 아이보라,ASUS,인텔(소켓1151v2),(인텔) Z390,ATX (30.5x24.4),NA,4,64,16,4,6,2,8,2,NA,6,4,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI / 기가비트 LAN / 무선 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,570000
ASUS PRIME H370-A 코잇,ASUS,인텔(소켓1151v2),(인텔) H370,ATX (30.5x22.1),6,4,64,16,6,6,2,8,1,2,2,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI / 기가비트 LAN / UEFI / VR Ready,125500
MSI H310M PRO-VHL,MSI,인텔(소켓1151v2),(인텔) H310,M-ATX (24.4x24.4),7,4,32,NA,2,4,NA,7.1,NA,NA,NA,NA,XMP / 그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI,1500000
ASRock H310CM-HDV 에즈윈 (벌크),ASRock,인텔(소켓1151v2),(인텔) H310,M-ATX (19.1x18.8),4,4,32,NA,2,4,NA,7.1,1,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,65500
ASUS ROG CROSSHAIR VI HERO STCOM,ASUS,AMD(소켓AM4),(AMD) X370,일반-ATX (30.5 x 24.4),12,4,64,16,6,8,1,8,NA,4,8,2,멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,420000
ASUS PRIME H370M-PLUS 코잇,ASUS,인텔(소켓1151v2),(인텔) H370,M-ATX (24.4x24.4),6,4,64,16,4,6,2,8,1,2,3,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,132000
GIGABYTE B360M AORUS Gaming 3 제이씨현,GIGABYTE,인텔(소켓1151v2),(인텔) B360,M-ATX (24.4x23),6,4,NA,16,3,6,3,8,1,2,3,1,옵테인 / 그래픽 출력: DVI HDMI / 기가비트 LAN / LED 헤더,114000
ASRock H81 PRO BTC R2.0 에즈윈,ASRock,인텔(소켓1150),(인텔) H81,ATX (30.5x17.8),4,3,16,16,NA,2,NA,5.1,2,2,2,NA,XMP / SATA2: 2개 / 그래픽 출력: D-SUB HDMI / 기가비트 LAN / UEFI / 채굴용(마이닝),95000
ASUS PRIME Z370-A 코잇,ASUS,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),NA,4,64,16,7,6,2,8,2,2,2,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: DVI HDMI DP / 기가비트 LAN / UEFI / AURA SYNC,277200
GIGABYTE GA-AX370-Gaming K3 게이밍에디션 제이씨현,GIGABYTE,AMD(소켓AM4),(AMD) X370,ATX (30.5x24.4),7,4,64,16,5,8,1,8,1,NA,6,2,멀티 GPU: CrossFire X / SATAe: 2개 / 그래픽 출력: HDMI / 기가비트 LAN / UEFI / VR Ready / LED 라이트,140400
GIGABYTE H310M S2H 듀러블에디션 피씨디렉트,GIGABYTE,인텔(소켓1151v2),(인텔) H310,M-ATX (22.6x18.5),5,4,32,NA,3,4,1,7.1,2,4,2,NA,XMP / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI / VR Ready,79960
ASRock Z370 PRO4 디앤디컴,ASRock,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),10,4,64,16,NA,6,2,7.1,1,NA,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,191000
ASUS PRIME X299-DELUXE II 아이보라,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),2,4,128,16,5,8,2,8,2,2,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,731300
ASUS PRIME N4000T 아이보라,ASUS,인텔(CPU내장),(인텔)셀러론 N4000,M-iTX (17.0x17.0),NA,4,8,NA,NA,2,1,8,2,2,2,NA,그래픽 출력: D-SUB HDMI / 기가비트 LAN,78700
마이크로닉스 TH110-HM (120W 파워어댑터 포함),마이크로닉스,인텔(소켓1151),(인텔) H110,Mini-iTX (17.0 x 17.0),6,3,32,NA,NA,NA,NA,NA,NA,NA,2,NA,그래픽 출력: HDMI / 기가비트 LAN,152080
ASUS TUF X299 MARK2 코잇,ASUS,인텔(소켓2066),(인텔) X299,ATX (30.5x24.4),8,4,128,16,NA,6,2,8,1,4,4,2,옵테인 / 멀티 GPU: CrossFire X SLI / 기가비트 LAN / UEFI / LED 라이트 / AURA SYNC,356000
ASUS P11C-M/4L 아이보라,ASUS,인텔(소켓1151v2),(인텔) C242,M-ATX (24.4x24.4),NA,4,64,NA,2,6,2,NA,NA,NA,2,2,그래픽 출력: D-SUB / 기가비트 LAN,291900
ASUS TUF B360-PRO GAMING (Wi-Fi) STCOM,ASUS,인텔(소켓1151v2),(인텔) B360,ATX (30.5x24.4),6,4,64,16,6,6,2,8,1,4,1,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB HDMI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,144000
ASUS ROG MAXIMUS IX EXTREME 코잇,ASUS,인텔(소켓1151),(인텔) Z270,E-ATX (30.5x27.2),12,4,64,16,4,NA,2,8,2,NA,6,2,옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI DP / 기가비트 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,649500
ASUS PRIME H270-PLUS 아이보라,ASUS,인텔(소켓1151),(인텔) H270,일반-ATX (30.5 x 22.1),6,4,64,16,6,6,2,8,2,2,4,NA,XMP / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB DVI HDMI / 기가비트 LAN / UEFI,129000
ASUS ROG MAXIMUS X FORMULA 코잇,ASUS,인텔(소켓1151v2),(인텔) Z370,ATX (30.5x24.4),NA,4,64,16,6,6,2,8,2,4,4,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / 그래픽 출력: HDMI DP / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI,575470
ASUS TUF H370-PRO GAMING 코잇,ASUS,인텔(소켓1151v2),(인텔) H370,ATX (30.5x24.4),6,4,64,16,6,6,2,8,1,2,3,2,XMP / 옵테인 / 멀티 GPU: CrossFire X / 그래픽 출력: D-SUB HDMI DP / 기가비트 LAN / UEFI / LED 라이트 / LED 헤더 / AURA SYNC,143900
ASUS ROG STRIX B350-F GAMING STCOM,ASUS,AMD(소켓AM4),(AMD) B350,ATX (30.5x24.4),8,4,64,16,6,6,1,8,NA,2,4,2,멀티 GPU: CrossFire X / 그래픽 출력: HDMI DP / 기가비트 LAN / AMD APU 지원 / LED 라이트 / LED 헤더 / AURA SYNC,171500
ASUS ROG CROSSHAIR VI EXTREME STCOM,ASUS,AMD(소켓AM4),(AMD) X370,E-ATX (30.5x26.9),12,4,64,16,NA,8,2,8,2,4,6,2,멀티 GPU: CrossFire X SLI / 기가비트 LAN / 무선 LAN / 블루투스 / UEFI / LED 라이트 / LED 헤더,551000
ASUS WS X299 SAGE 아이보라,ASUS,인텔(소켓2066),(인텔) X299,CEB (30.5x26.7),NA,4,128,16,7,8,2,7.1,2,4,6,2,XMP / 옵테인 / 멀티 GPU: CrossFire X SLI / U.2: 2개 / 기가비트 LAN / LED 라이트 / LED 헤더,700000
